CustomerID,Age,Average_Spend,Visits_per_week,Promotion_Interest,Cluster,Customer Group
1,56,6.729191683979165,4.2243736176275375,7,2,Weekend
2,69,5.4273815001746115,6.519133698476563,4,2,Weekend
3,46,4.326124315068404,3.0780759661957675,8,0,Daily
4,32,4.670324477406114,3.081719211377366,7,1,Promotion
5,60,3.5176003745667392,5.4250074886584905,5,2,Weekend
6,25,2.4863859370069448,3.713307645338843,7,1,Promotion
7,38,3.1358360719075695,2.3476289376398918,3,0,Daily
8,56,5.547076662786215,3.71463709679616,2,2,Weekend
9,36,1.0863609317785352,1.8451421222787991,6,0,Daily
10,40,1.6964358430414974,2.05832191903734,2,0,Daily
11,28,1.2760158521305165,3.9902066364368785,3,1,Promotion
12,28,1.2443728139138208,3.5135526970272872,6,1,Promotion
13,41,6.132763504066043,6.489075406408601,5,0,Daily
14,53,5.221947156280142,3.1743633946997987,8,0,Daily
15,57,3.845042974523951,4.4835301016682605,9,2,Weekend
16,41,1.5870049639060089,4.793585727517183,3,0,Daily
17,20,3.9496952507009944,1.0785667395300018,10,1,Promotion
18,39,3.8408306246833943,4.9812242321002635,3,0,Daily
19,19,2.039211219460091,2.068215801218509,3,1,Promotion
20,41,3.6031098954278384,6.766421904816731,6,0,Daily
21,61,3.3910284063842404,1.8919763665186777,1,2,Weekend
22,47,4.695100588313299,3.4877447423621426,7,0,Daily
23,55,4.810561905205863,1.5120980084718632,1,2,Weekend
24,19,1.271824058632267,6.981245511075684,5,1,Promotion
25,38,3.2476756877588273,4.013170061987456,10,0,Daily
26,50,4.755159494285419,4.5723101039202625,8,0,Daily
27,29,4.018817551480526,1.4024588643305649,4,1,Promotion
28,39,6.138939047129933,5.499762822395066,5,0,Daily
29,61,4.95216178971367,2.2594335585735146,4,2,Weekend
30,42,1.9776065624885781,6.3883257366442825,4,0,Daily
31,66,1.423412484402579,2.230837842892043,8,2,Weekend
32,44,4.854515669237894,2.1441263239819994,2,0,Daily
33,59,1.1590678632497309,1.2192980070885693,1,2,Weekend
34,45,4.51465348764078,3.8324016706599955,3,0,Daily
35,33,6.641381448549746,4.3890467995756985,9,1,Promotion
36,32,4.452845067255273,1.3942518365701142,4,1,Promotion
37,64,3.3290195572391315,5.653165700170064,10,2,Weekend
38,68,4.859729310654119,3.7197330084881655,5,2,Weekend
39,61,3.7495173429490998,4.14634161596548,2,2,Weekend
40,69,4.273700735895609,3.644576481629369,4,2,Weekend
41,20,6.648788852659151,3.4045783652519557,2,1,Promotion
42,54,3.3166158268046457,4.357841987849307,2,2,Weekend
43,68,6.767143382943486,1.931441475584275,4,2,Weekend
44,24,6.432103851736382,2.0915687829716267,6,1,Promotion
45,38,2.1747468087357786,6.170713726081104,7,0,Daily
46,26,1.4161678052509927,6.676692772801797,10,1,Promotion
47,56,1.60466800826456,3.2398558976785177,3,2,Weekend
48,35,1.1093309539092984,2.6244680388613224,3,1,Promotion
49,21,1.5666577645355704,4.863997259434095,10,1,Promotion
50,42,5.098040640498141,3.452405026588578,6,0,Daily
51,31,1.427131890761374,1.1523181339620692,3,1,Promotion
52,67,2.913853781762568,1.9369155841971422,2,2,Weekend
53,26,6.069251865816727,5.295833373084385,8,1,Promotion
54,43,1.1396316144149552,4.953543651460908,5,0,Daily
55,19,5.886810895533615,1.162575955020901,1,1,Promotion
56,37,2.6911286486403996,2.331832971597697,3,0,Daily
57,45,1.7089889657299375,2.386448779528428,10,0,Daily
58,64,5.180422992184904,5.03135646159237,8,2,Weekend
59,24,4.773657080679304,1.118263226526185,4,1,Promotion
60,61,6.264832081162318,1.624651491907443,7,2,Weekend
61,25,5.410426262823314,5.799496512239136,10,1,Promotion
62,64,5.820885582309091,2.0712679723260017,2,2,Weekend
63,52,2.692207435427839,4.916476647111248,7,0,Daily
64,31,2.064637262678337,2.429096686280359,5,1,Promotion
65,34,5.50368850984515,1.596648356556071,5,1,Promotion
66,53,5.841008435603584,2.4590331459967247,6,0,Daily
67,67,6.94303085200404,5.333601591133955,9,2,Weekend
